user_id,track_id,track_name,artist_name,album_name,duration_ms,genre,played_at
user3,tr017,Blinding Lights,The Weeknd,After Hours,200000,Synth-Pop,2024-01-01T13:39:12Z
user3,tr007,Beautiful Things,Benson Boone,Beautiful Things,197000,Pop Rock,2024-01-01T22:36:25Z
user1,tr026,Heat Waves,Glass Animals,Dreamland,238805,Indie Pop,2024-01-02T12:09:08Z
user1,tr008,Harlequin,Lady Gaga,Harlequin,162000,Pop,2024-01-02T13:08:40Z
user3,tr029,Ghost,Justin Bieber,Justice,153496,Pop,2024-01-03T17:03:35Z
user2,tr012,Lose Control,Teddy Swims,I ve Tried Everything,203000,R&B,2024-01-03T19:13:17Z
user2,tr029,Ghost,Justin Bieber,Justice,153496,Pop,2024-01-04T12:15:28Z
user1,tr008,Harlequin,Lady Gaga,Harlequin,162000,Pop,2024-01-04T20:10:44Z
user1,tr014,Lunch,Billie Eilish,HIT ME HARD AND SOFT,187000,Indie Pop,2024-01-05T08:56:44Z
user1,tr027,Levitating,Dua Lipa,Future Nostalgia,203064,Dance Pop,2024-01-05T16:36:06Z
user2,tr003,APT.,ROSÉ,rosie,170000,K-Pop,2024-01-05T19:05:31Z
user1,tr020,Anti-Hero,Taylor Swift,Midnights,200698,Pop,2024-01-05T19:35:19Z
user2,tr016,One Of The Girls,The Weeknd,One Of The Girls,218000,R&B,2024-01-07T01:46:17Z
user2,tr023,Flowers,Miley Cyrus,Endless Summer Vacation,200455,Pop,2024-01-08T19:50:18Z
user3,tr022,bad idea right?,Olivia Rodrigo,GUTS,175000,Pop Rock,2024-01-08T21:48:53Z
user1,tr017,Blinding Lights,The Weeknd,After Hours,200000,Synth-Pop,2024-01-09T07:14:25Z
user2,tr019,Shake It Off,Taylor Swift,1989,219200,Pop,2024-01-09T11:04:06Z
user2,tr029,Ghost,Justin Bieber,Justice,153496,Pop,2024-01-10T12:53:09Z
user1,tr001,Espresso,Sabrina Carpenter,Short n Sweet,175459,Pop,2024-01-10T16:04:55Z
user3,tr017,Blinding Lights,The Weeknd,After Hours,200000,Synth-Pop,2024-01-10T19:40:46Z
